file                                       parity/total   setup_ok   timing summary
----------------------------------------------------------------------------------------------------------------------------------
agg_func_substitute.slt                    0/1            0/1        n=0
aggregate.slt                              21/754         124/468    n=21 ratio(duck/sloth) median=4.82x p10=2.44x p90=6.67x sloth_total=4ms duck_total=16ms
aggregate_repartition.slt                  0/4            0/2        n=0
aggregate_skip_partial.slt                 4/47           4/13       n=4 ratio(duck/sloth) median=8.68x p10=7.17x p90=10.64x sloth_total=0ms duck_total=3ms
aggregates_simplify.slt                    0/16           1/6        n=0
aggregates_topk.slt                        0/21           0/10       n=0
alias.slt                                  0/0            4/4        n=0
array_agg_sliding_window.slt               0/11           0/10       n=0
array_normalize.slt                        0/18           0/0        n=0
array_query.slt                            0/37           0/5        n=0
arrow_field.slt                            0/21           0/2        n=0
arrow_files.slt                            0/34           1/4        n=0
arrow_try_cast.slt                         0/12           0/0        n=0
arrow_typeof.slt                           0/42           0/10       n=0
async_udf.slt                              0/4            0/1        n=0
avro.slt                                   0/12           0/10       n=0
binary.slt                                 0/29           0/7        n=0
binary_view.slt                            0/12           0/6        n=0
case.slt                                   2/86           0/18       n=2 ratio(duck/sloth) median=3.30x p10=2.43x p90=3.30x sloth_total=0ms duck_total=1ms
cast.slt                                   8/11           5/5        n=8 ratio(duck/sloth) median=5.89x p10=1.66x p90=8.41x sloth_total=1ms duck_total=3ms
cast_extension_type_metadata.slt           0/2            0/0        n=0
cast_to_type.slt                           0/42           9/16       n=0
clickbench.slt                             0/48           0/4        n=0
clickbench_extended.slt                    0/7            0/2        n=0
coalesce.slt                               3/44           0/18       n=3 ratio(duck/sloth) median=4.34x p10=4.19x p90=4.46x sloth_total=0ms duck_total=1ms
copy.slt                                   0/52           1/31       n=0
cosine_distance.slt                        0/20           0/0        n=0
count_star_rule.slt                        2/2            5/5        n=2 ratio(duck/sloth) median=7.61x p10=4.36x p90=7.61x sloth_total=0ms duck_total=2ms
create_external_table.slt                  0/5            0/12       n=0
create_function.slt                        1/2            0/1        n=1 ratio(duck/sloth) median=3.42x p10=3.42x p90=3.42x sloth_total=0ms duck_total=0ms
cse.slt                                    0/0            1/1        n=0
csv_files.slt                              0/29           0/33       n=0
