file                                       parity/total   setup_ok   timing summary
----------------------------------------------------------------------------------------------------------------------------------
agg_func_substitute.slt                    0/1            0/1        n=0
aggregate.slt                              19/754         124/468    n=19 ratio(duck/sloth) median=4.52x p10=1.38x p90=6.40x sloth_total=2ms duck_total=8ms
aggregate_repartition.slt                  0/4            0/2        n=0
aggregate_skip_partial.slt                 4/47           4/13       n=4 ratio(duck/sloth) median=6.07x p10=5.16x p90=7.02x sloth_total=0ms duck_total=2ms
aggregates_simplify.slt                    0/16           1/6        n=0
aggregates_topk.slt                        0/21           0/10       n=0
alias.slt                                  0/0            4/4        n=0
array_agg_sliding_window.slt               0/11           0/10       n=0
array_normalize.slt                        0/18           0/0        n=0
array_query.slt                            0/37           0/5        n=0
arrow_field.slt                            0/21           0/2        n=0
arrow_files.slt                            0/34           1/4        n=0
arrow_try_cast.slt                         0/12           0/0        n=0
arrow_typeof.slt                           0/42           0/10       n=0
async_udf.slt                              0/4            0/1        n=0
avro.slt                                   0/12           0/10       n=0
binary.slt                                 0/29           0/7        n=0
binary_view.slt                            0/12           0/6        n=0
case.slt                                   2/86           0/18       n=2 ratio(duck/sloth) median=6.44x p10=2.68x p90=6.44x sloth_total=0ms duck_total=1ms
cast.slt                                   8/11           5/5        n=8 ratio(duck/sloth) median=5.86x p10=1.23x p90=6.30x sloth_total=1ms duck_total=2ms
cast_extension_type_metadata.slt           0/2            0/0        n=0
cast_to_type.slt                           0/42           9/16       n=0
clickbench.slt                             0/48           0/4        n=0
clickbench_extended.slt                    0/7            0/2        n=0
coalesce.slt                               3/44           0/18       n=3 ratio(duck/sloth) median=4.10x p10=2.81x p90=7.20x sloth_total=0ms duck_total=1ms
copy.slt                                   0/52           1/31       n=0
cosine_distance.slt                        0/20           0/0        n=0
count_star_rule.slt                        2/2            5/5        n=2 ratio(duck/sloth) median=9.34x p10=3.75x p90=9.34x sloth_total=0ms duck_total=2ms
create_external_table.slt                  0/5            0/12       n=0
create_function.slt                        1/2            0/1        n=1 ratio(duck/sloth) median=4.51x p10=4.51x p90=4.51x sloth_total=0ms duck_total=0ms
cse.slt                                    0/0            1/1        n=0
csv_files.slt                              0/29           0/33       n=0
