region,product,year,qty,revenue
NA,Gadget,2023,141,8460
EU,Cog,2023,4,2568
EU,Gadget,2023,168,40656
LATAM,Cog,2022,137,73432
NA,Widget,2022,64,8832
APAC,Sprocket,2023,53,39909
LATAM,Widget,2023,197,77618
APAC,Gadget,2024,176,125664
LATAM,Cog,2022,75,51675
NA,Gadget,2022,119,103887
EU,Widget,2024,47,39151
NA,Gadget,2022,70,9730
LATAM,Gadget,2022,123,97908
LATAM,Widget,2022,200,161000
EU,Gadget,2024,194,142784
EU,Gadget,2022,181,135569
APAC,Sprocket,2023,11,4697
APAC,Cog,2023,156,43836
LATAM,Cog,2023,87,31233
NA,Sprocket,2024,89,44856
LATAM,Gadget,2022,71,47144
NA,Gadget,2022,49,37975
APAC,Sprocket,2023,197,95348
EU,Cog,2024,126,57456
APAC,Widget,2024,165,3135
NA,Sprocket,2022,113,54240
EU,Gadget,2022,137,130561
APAC,Sprocket,2024,70,44800
LATAM,Gadget,2024,117,68328
NA,Widget,2023,168,15120
NA,Cog,2022,65,19500
EU,Cog,2022,49,5439
APAC,Sprocket,2023,98,38416
NA,Sprocket,2022,174,113448
APAC,Gadget,2024,49,33516
EU,Gadget,2023,152,121448
LATAM,Cog,2022,169,18252
APAC,Widget,2022,38,28386
EU,Sprocket,2024,84,69804
EU,Sprocket,2022,119,38675
EU,Widget,2022,23,20815
EU,Sprocket,2023,62,31062
LATAM,Widget,2022,158,78368
EU,Sprocket,2024,89,59808
NA,Sprocket,2022,199,72635
EU,Gadget,2022,47,17907
LATAM,Cog,2022,152,97280
APAC,Gadget,2024,78,40560
NA,Gadget,2023,134,52528
APAC,Sprocket,2023,155,121210
LATAM,Cog,2024,69,38364
EU,Widget,2023,78,48672
APAC,Gadget,2024,24,19128
NA,Cog,2023,29,22040
EU,Cog,2024,77,29645
LATAM,Cog,2022,138,60444
LATAM,Widget,2022,140,136920
APAC,Cog,2023,167,73480
APAC,Widget,2024,162,141426
EU,Gadget,2024,30,450
APAC,Cog,2022,99,65340
NA,Sprocket,2022,177,174699
APAC,Gadget,2024,181,67513
NA,Widget,2023,143,104104
